# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
aggregator_openapi_v2_regeneration_count{apiservice="*",reason="startup"} 0
aggregator_openapi_v2_regeneration_count{apiservice="k8s_internal_local_delegation_chain_0000000002",reason="update"} 0
aggregator_openapi_v2_regeneration_count{apiservice="v1beta1.metrics.k8s.io",reason="add"} 0
aggregator_openapi_v2_regeneration_count{apiservice="v1beta1.metrics.k8s.io",reason="update"} 0
# HELP aggregator_openapi_v2_regeneration_duration [ALPHA] Gauge of OpenAPI v2 spec regeneration duration in seconds.
# TYPE aggregator_openapi_v2_regeneration_duration gauge
aggregator_openapi_v2_regeneration_duration{reason="add"} 0.819066494
aggregator_openapi_v2_regeneration_duration{reason="startup"} 0.740350356
aggregator_openapi_v2_regeneration_duration{reason="update"} 1.178582583
# HELP aggregator_unavailable_apiservice [ALPHA] Gauge of APIServices which are marked as unavailable broken down by APIService name.
# TYPE aggregator_unavailable_apiservice gauge
aggregator_unavailable_apiservice{name="v1."} 0
aggregator_unavailable_apiservice{name="v1.admissionregistration.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.apiextensions.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.apm.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1.apps"} 0
aggregator_unavailable_apiservice{name="v1.authentication.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.authorization.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.autoscaling"} 0
aggregator_unavailable_apiservice{name="v1.batch"} 0
aggregator_unavailable_apiservice{name="v1.catalog.cattle.io"} 0
aggregator_unavailable_apiservice{name="v1.ceph.rook.io"} 0
aggregator_unavailable_apiservice{name="v1.coordination.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.elasticsearch.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1.enterprisesearch.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1.kibana.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1.monitoring.coreos.com"} 0
aggregator_unavailable_apiservice{name="v1.networking.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.rbac.authorization.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.scheduling.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1.storage.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1alpha1.agent.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1alpha1.monitoring.coreos.com"} 0
aggregator_unavailable_apiservice{name="v1alpha1.objectbucket.io"} 0
aggregator_unavailable_apiservice{name="v1alpha1.replication.storage.openshift.io"} 0
aggregator_unavailable_apiservice{name="v1alpha2.rook.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.admissionregistration.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.apiextensions.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.apm.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1beta1.authentication.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.authorization.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.batch"} 0
aggregator_unavailable_apiservice{name="v1beta1.beat.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1beta1.certificates.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.coordination.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.discovery.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.elasticsearch.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1beta1.enterprisesearch.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1beta1.events.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.extensions"} 0
aggregator_unavailable_apiservice{name="v1beta1.kibana.k8s.elastic.co"} 0
aggregator_unavailable_apiservice{name="v1beta1.metrics.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.networking.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.node.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.policy"} 0
aggregator_unavailable_apiservice{name="v1beta1.rbac.authorization.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.scheduling.k8s.io"} 0
aggregator_unavailable_apiservice{name="v1beta1.storage.k8s.io"} 0
aggregator_unavailable_apiservice{name="v2beta1.autoscaling"} 0
aggregator_unavailable_apiservice{name="v2beta2.autoscaling"} 0
aggregator_unavailable_apiservice{name="v3.cluster.cattle.io"} 0
aggregator_unavailable_apiservice{name="v3.management.cattle.io"} 0
# HELP aggregator_unavailable_apiservice_total [ALPHA] Counter of APIServices which are marked as unavailable broken down by APIService name and reason.
# TYPE aggregator_unavailable_apiservice_total counter
aggregator_unavailable_apiservice_total{name="v1beta1.metrics.k8s.io",reason="FailedDiscoveryCheck"} 1
# HELP apiserver_admission_controller_admission_duration_seconds [ALPHA] Admission controller latency histogram in seconds, identified by name and broken out for each operation and API resource and type (validate or admit).
# TYPE apiserver_admission_controller_admission_duration_seconds histogram
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.005"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.025"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.1"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="0.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="2.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 209676
apiserver_admission_controller_admission_duration_seconds_sum{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate"} 0.08044005299999805
apiserver_admission_controller_admission_duration_seconds_count{name="CertificateApproval",operation="UPDATE",rejected="false",type="validate"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.005"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.025"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.1"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="0.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="2.5"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate",le="+Inf"} 209676
apiserver_admission_controller_admission_duration_seconds_sum{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate"} 0.05840842400000519
apiserver_admission_controller_admission_duration_seconds_count{name="CertificateSigning",operation="UPDATE",rejected="false",type="validate"} 209676
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="0.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="2.5"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate",le="+Inf"} 9001
apiserver_admission_controller_admission_duration_seconds_sum{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate"} 0.0031392240000000004
apiserver_admission_controller_admission_duration_seconds_count{name="CertificateSubjectRestriction",operation="CREATE",rejected="false",type="validate"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.005"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.025"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.1"} 9001
apiserver_admission_controller_admission_duration_seconds_bucket{name="DefaultIngressClass",operation="CREATE",rejected="false",type="admit",le="0.5"} 9001
