# HELP etcd_cluster_version Which version is running. 1 for 'cluster_version' label with current cluster version
# TYPE etcd_cluster_version gauge
etcd_cluster_version{cluster_version="3.4"} 1
# HELP etcd_debugging_disk_backend_commit_rebalance_duration_seconds The latency distributions of commit.rebalance called by bboltdb backend.
# TYPE etcd_debugging_disk_backend_commit_rebalance_duration_seconds histogram
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.001"} 367013
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.002"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.004"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.008"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.016"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.032"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.064"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.128"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.256"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="0.512"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="1.024"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="2.048"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="4.096"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="8.192"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_bucket{le="+Inf"} 367015
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_sum 0.3551901840000001
etcd_debugging_disk_backend_commit_rebalance_duration_seconds_count 367015
# HELP etcd_debugging_disk_backend_commit_spill_duration_seconds The latency distributions of commit.spill called by bboltdb backend.
# TYPE etcd_debugging_disk_backend_commit_spill_duration_seconds histogram
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.001"} 366995
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.002"} 367012
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.004"} 367013
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.008"} 367014
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.016"} 367014
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.032"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.064"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.128"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.256"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="0.512"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="1.024"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="2.048"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="4.096"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="8.192"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_bucket{le="+Inf"} 367015
etcd_debugging_disk_backend_commit_spill_duration_seconds_sum 16.282339648000015
etcd_debugging_disk_backend_commit_spill_duration_seconds_count 367015
# HELP etcd_debugging_disk_backend_commit_write_duration_seconds The latency distributions of commit.write called by bboltdb backend.
# TYPE etcd_debugging_disk_backend_commit_write_duration_seconds histogram
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.001"} 366556
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.002"} 366768
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.004"} 366893
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.008"} 366990
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.016"} 367010
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.032"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.064"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.128"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.256"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="0.512"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="1.024"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="2.048"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="4.096"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="8.192"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_bucket{le="+Inf"} 367015
etcd_debugging_disk_backend_commit_write_duration_seconds_sum 78.77374277600015
etcd_debugging_disk_backend_commit_write_duration_seconds_count 367015
# HELP etcd_debugging_lease_granted_total The total number of granted leases.
# TYPE etcd_debugging_lease_granted_total counter
etcd_debugging_lease_granted_total 35301
# HELP etcd_debugging_lease_renewed_total The number of renewed leases seen by the leader.
# TYPE etcd_debugging_lease_renewed_total counter
etcd_debugging_lease_renewed_total 0
# HELP etcd_debugging_lease_revoked_total The total number of revoked leases.
# TYPE etcd_debugging_lease_revoked_total counter
etcd_debugging_lease_revoked_total 35290
# HELP etcd_debugging_lease_ttl_total Bucketed histogram of lease TTLs.
# TYPE etcd_debugging_lease_ttl_total histogram
etcd_debugging_lease_ttl_total_bucket{le="1"} 0
etcd_debugging_lease_ttl_total_bucket{le="2"} 0
etcd_debugging_lease_ttl_total_bucket{le="4"} 0
etcd_debugging_lease_ttl_total_bucket{le="8"} 0
etcd_debugging_lease_ttl_total_bucket{le="16"} 34728
etcd_debugging_lease_ttl_total_bucket{le="32"} 34728
etcd_debugging_lease_ttl_total_bucket{le="64"} 34728
etcd_debugging_lease_ttl_total_bucket{le="128"} 34728
etcd_debugging_lease_ttl_total_bucket{le="256"} 34728
etcd_debugging_lease_ttl_total_bucket{le="512"} 34728
etcd_debugging_lease_ttl_total_bucket{le="1024"} 34728
etcd_debugging_lease_ttl_total_bucket{le="2048"} 34728
etcd_debugging_lease_ttl_total_bucket{le="4096"} 35301
etcd_debugging_lease_ttl_total_bucket{le="8192"} 35301
etcd_debugging_lease_ttl_total_bucket{le="16384"} 35301
etcd_debugging_lease_ttl_total_bucket{le="32768"} 35301
etcd_debugging_lease_ttl_total_bucket{le="65536"} 35301
etcd_debugging_lease_ttl_total_bucket{le="131072"} 35301
etcd_debugging_lease_ttl_total_bucket{le="262144"} 35301
etcd_debugging_lease_ttl_total_bucket{le="524288"} 35301
etcd_debugging_lease_ttl_total_bucket{le="1.048576e+06"} 35301
etcd_debugging_lease_ttl_total_bucket{le="2.097152e+06"} 35301
etcd_debugging_lease_ttl_total_bucket{le="4.194304e+06"} 35301
etcd_debugging_lease_ttl_total_bucket{le="8.388608e+06"} 35301
etcd_debugging_lease_ttl_total_bucket{le="+Inf"} 35301
etcd_debugging_lease_ttl_total_sum 2.6181e+06
etcd_debugging_lease_ttl_total_count 35301
# HELP etcd_debugging_mvcc_compact_revision The revision of the last compaction in store.
# TYPE etcd_debugging_mvcc_compact_revision gauge
etcd_debugging_mvcc_compact_revision 3.664936e+07
# HELP etcd_debugging_mvcc_current_revision The current revision of store.
# TYPE etcd_debugging_mvcc_current_revision gauge
etcd_debugging_mvcc_current_revision 3.6653087e+07
# HELP etcd_debugging_mvcc_db_compaction_keys_total Total number of db keys compacted.
# TYPE etcd_debugging_mvcc_db_compaction_keys_total counter
etcd_debugging_mvcc_db_compaction_keys_total 0
# HELP etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds Bucketed histogram of db compaction pause duration.
# TYPE etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds histogram
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="1"} 779
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="2"} 1463
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="4"} 1536
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="8"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="16"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="32"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="64"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="128"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="256"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="512"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="1024"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="2048"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="4096"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_bucket{le="+Inf"} 1542
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_sum 1659
etcd_debugging_mvcc_db_compaction_pause_duration_milliseconds_count 1542
# HELP etcd_debugging_mvcc_db_compaction_total_duration_milliseconds Bucketed histogram of db compaction total duration.
# TYPE etcd_debugging_mvcc_db_compaction_total_duration_milliseconds histogram
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="100"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="200"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="400"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="800"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="1600"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="3200"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="6400"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="12800"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="25600"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="51200"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="102400"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="204800"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="409600"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="819200"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_bucket{le="+Inf"} 384
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_sum 18123
etcd_debugging_mvcc_db_compaction_total_duration_milliseconds_count 384
# HELP etcd_debugging_mvcc_db_total_size_in_bytes Total size of the underlying database physically allocated in bytes.
# TYPE etcd_debugging_mvcc_db_total_size_in_bytes gauge
etcd_debugging_mvcc_db_total_size_in_bytes 2.26701312e+08
# HELP etcd_debugging_mvcc_delete_total Total number of deletes seen by this member.
# TYPE etcd_debugging_mvcc_delete_total counter
etcd_debugging_mvcc_delete_total 3152
# HELP etcd_debugging_mvcc_events_total Total number of events sent by this member.
# TYPE etcd_debugging_mvcc_events_total counter
etcd_debugging_mvcc_events_total 1.163116e+06
# HELP etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds Bucketed histogram of index compaction pause duration.
# TYPE etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds histogram
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="0.5"} 0
etcd_debugging_mvcc_index_compaction_pause_duration_milliseconds_bucket{le="1"} 382
