# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
apiserver_audit_event_total 0
# HELP apiserver_audit_requests_rejected_total [ALPHA] Counter of apiserver requests rejected due to an error in audit logging backend.
# TYPE apiserver_audit_requests_rejected_total counter
apiserver_audit_requests_rejected_total 0
# HELP apiserver_client_certificate_expiration_seconds [ALPHA] Distribution of the remaining lifetime on the certificate used to authenticate a request.
# TYPE apiserver_client_certificate_expiration_seconds histogram
apiserver_client_certificate_expiration_seconds_bucket{le="0"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="1800"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="3600"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="7200"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="21600"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="43200"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="86400"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="172800"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="345600"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="604800"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="2.592e+06"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="7.776e+06"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="1.5552e+07"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="3.1104e+07"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="+Inf"} 0
apiserver_client_certificate_expiration_seconds_sum 0
apiserver_client_certificate_expiration_seconds_count 0
# HELP apiserver_storage_data_key_generation_duration_seconds [ALPHA] Latencies in seconds of data encryption key(DEK) generation operations.
# TYPE apiserver_storage_data_key_generation_duration_seconds histogram
apiserver_storage_data_key_generation_duration_seconds_bucket{le="5e-06"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="1e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="2e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="4e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="8e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00016"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00032"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00064"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00128"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00256"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00512"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.01024"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.02048"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.04096"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="+Inf"} 0
apiserver_storage_data_key_generation_duration_seconds_sum 0
apiserver_storage_data_key_generation_duration_seconds_count 0
# HELP apiserver_storage_data_key_generation_failures_total [ALPHA] Total number of failed data encryption key(DEK) generation operations.
# TYPE apiserver_storage_data_key_generation_failures_total counter
apiserver_storage_data_key_generation_failures_total 0
# HELP apiserver_storage_envelope_transformation_cache_misses_total [ALPHA] Total number of cache misses while accessing key decryption key(KEK).
# TYPE apiserver_storage_envelope_transformation_cache_misses_total counter
apiserver_storage_envelope_transformation_cache_misses_total 0
# HELP authentication_token_cache_active_fetch_count [ALPHA] 
# TYPE authentication_token_cache_active_fetch_count gauge
authentication_token_cache_active_fetch_count{status="blocked"} 0
authentication_token_cache_active_fetch_count{status="in_flight"} 0
# HELP authentication_token_cache_fetch_total [ALPHA] 
# TYPE authentication_token_cache_fetch_total counter
authentication_token_cache_fetch_total{status="ok"} 1670
# HELP authentication_token_cache_request_duration_seconds [ALPHA] 
# TYPE authentication_token_cache_request_duration_seconds histogram
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.005"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.01"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.025"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.05"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.1"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.25"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="0.5"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="1"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="2.5"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="5"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="10"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="hit",le="+Inf"} 23469
authentication_token_cache_request_duration_seconds_sum{status="hit"} 0
authentication_token_cache_request_duration_seconds_count{status="hit"} 23469
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.005"} 1076
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.01"} 1080
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.025"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.05"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.1"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.25"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="0.5"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="1"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="2.5"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="5"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="10"} 1670
authentication_token_cache_request_duration_seconds_bucket{status="miss",le="+Inf"} 1670
authentication_token_cache_request_duration_seconds_sum{status="miss"} 8.468999999999959
authentication_token_cache_request_duration_seconds_count{status="miss"} 1670
# HELP authentication_token_cache_request_total [ALPHA] 
# TYPE authentication_token_cache_request_total counter
authentication_token_cache_request_total{status="hit"} 23469
authentication_token_cache_request_total{status="miss"} 1670
# HELP get_token_count [ALPHA] Counter of total Token() requests to the alternate token source
# TYPE get_token_count counter
get_token_count 0
# HELP get_token_fail_count [ALPHA] Counter of failed Token() requests to the alternate token source
# TYPE get_token_fail_count counter
get_token_fail_count 0
# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.3767e-05
go_gc_duration_seconds{quantile="0.25"} 1.6597e-05
go_gc_duration_seconds{quantile="0.5"} 2.0255e-05
go_gc_duration_seconds{quantile="0.75"} 2.9749e-05
go_gc_duration_seconds{quantile="1"} 0.000234574
go_gc_duration_seconds_sum 0.617814039
go_gc_duration_seconds_count 20416
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 809
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.13.15"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 2.7596984e+07
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 2.92150595592e+11
