# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-coredns"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-cluster-total"} 1
kube_configmap_info{namespace="security-scan",configmap="ds-rke-cis-1.4"} 1
kube_configmap_info{namespace="kube-mon",configmap="prom-influxdb-init"} 1
kube_configmap_info{namespace="kube-system",configmap="rke-metrics-addon"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-grafana-datasource"} 1
kube_configmap_info{namespace="security-scan",configmap="na-rke-cis-1.4"} 1
kube_configmap_info{namespace="kube-system",configmap="extension-apiserver-authentication"} 1
kube_configmap_info{namespace="kube-system",configmap="coredns-autoscaler"} 1
kube_configmap_info{namespace="kube-system",configmap="rke-network-plugin"} 1
kube_configmap_info{namespace="security-scan",configmap="cis-1622790947305663616"} 1
kube_configmap_info{namespace="default",configmap="ceph-yangyt-bucket"} 1
kube_configmap_info{namespace="kube-system",configmap="cattle-agent-controllers"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-pod"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-grafana"} 1
kube_configmap_info{namespace="logging",configmap="loki-loki-stack-test"} 1
kube_configmap_info{namespace="msp-ps",configmap="msp-ps-product-service-env-map"} 1
kube_configmap_info{namespace="cattle-system",configmap="elastic-g45bl"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-proxy"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-kubelet"} 1
kube_configmap_info{namespace="cattle-system",configmap="bitnami-wf9wv"} 1
kube_configmap_info{namespace="logging",configmap="loki-loki-stack"} 1
kube_configmap_info{namespace="ingress-nginx",configmap="udp-services"} 1
kube_configmap_info{namespace="ingress-nginx",configmap="nginx-configuration"} 1
kube_configmap_info{namespace="sms-core",configmap="sms-core-batch-env-map"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-workload"} 1
kube_configmap_info{namespace="logging",configmap="loki-promtail"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-statefulset"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-node-cluster-rsrc-use"} 1
kube_configmap_info{namespace="kube-mon",configmap="prom-influxdb"} 1
kube_configmap_info{namespace="kube-mon",configmap="monitor-kube-prometheus-st-k8s-resources-namespace"} 1
kube_configmap_info{namespace="kube-system",configmap="kube-flannel-cfg"} 1
kube_configmap_info{namespace="msp-cus",configmap="msp-cus-customer-service-env-map"} 1
kube_configmap_info{namespace="iam-api",configmap="iam-api-env-map"} 1
kube_configmap_info{namespace="fleet-system",configmap="fleet-agent-lock"} 1
