# HELP coredns_build_info A metric with a constant '1' value labeled by version, revision, and goversion from which CoreDNS was built.
# TYPE coredns_build_info gauge
coredns_build_info{goversion="go1.14.1",revision="1766568",version="1.6.9"} 1
# HELP coredns_cache_hits_total The count of cache hits.
# TYPE coredns_cache_hits_total counter
coredns_cache_hits_total{server="dns://:53",type="denial"} 19252
coredns_cache_hits_total{server="dns://:53",type="success"} 18223
# HELP coredns_cache_misses_total The count of cache misses.
# TYPE coredns_cache_misses_total counter
coredns_cache_misses_total{server="dns://:53"} 42295
# HELP coredns_cache_size The number of elements in the cache.
# TYPE coredns_cache_size gauge
coredns_cache_size{server="dns://:53",type="denial"} 562
coredns_cache_size{server="dns://:53",type="success"} 105
# HELP coredns_dns_request_count_total Counter of DNS requests made per zone, protocol and family.
# TYPE coredns_dns_request_count_total counter
coredns_dns_request_count_total{family="1",proto="udp",server="dns://:53",zone="."} 79770
# HELP coredns_dns_request_duration_seconds Histogram of the time (in seconds) each request took.
# TYPE coredns_dns_request_duration_seconds histogram
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.00025"} 73113
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.0005"} 73793
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.001"} 74932
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.002"} 76422
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.004"} 76481
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.008"} 76501
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.016"} 76506
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.032"} 76507
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.064"} 76517
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.128"} 76534
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.256"} 76555
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="0.512"} 76558
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="1.024"} 76559
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="2.048"} 76578
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="4.096"} 76584
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="8.192"} 76585
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="A",zone=".",le="+Inf"} 76585
coredns_dns_request_duration_seconds_sum{server="dns://:53",type="A",zone="."} 77.23368175199964
coredns_dns_request_duration_seconds_count{server="dns://:53",type="A",zone="."} 76585
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.00025"} 2384
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.0005"} 2626
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.001"} 2850
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.002"} 3067
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.004"} 3081
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.008"} 3092
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.016"} 3102
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.032"} 3105
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.064"} 3113
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.128"} 3118
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.256"} 3131
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="0.512"} 3139
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="1.024"} 3140
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="2.048"} 3160
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="4.096"} 3170
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="8.192"} 3173
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="AAAA",zone=".",le="+Inf"} 3173
coredns_dns_request_duration_seconds_sum{server="dns://:53",type="AAAA",zone="."} 88.45499283600009
coredns_dns_request_duration_seconds_count{server="dns://:53",type="AAAA",zone="."} 3173
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.00025"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.0005"} 0
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.001"} 2
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.002"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.004"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.008"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.016"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.032"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.064"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.128"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.256"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="0.512"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="1.024"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="2.048"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="4.096"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="8.192"} 11
coredns_dns_request_duration_seconds_bucket{server="dns://:53",type="PTR",zone=".",le="+Inf"} 11
coredns_dns_request_duration_seconds_sum{server="dns://:53",type="PTR",zone="."} 0.012050988
